date,close_513100,nav_513100,premium_pct_513100,close_513870,nav_513870,premium_pct_513870
2024-04-15,1.329,1.269,4.728132387706861,1.243,1.1979,3.7649219467401407
2024-04-16,1.293,1.27,1.8110236220472369,1.211,1.1992,0.983989326217481
2024-04-17,1.292,1.254,3.030303030303033,1.213,1.1843,2.423372456303316
2024-04-18,1.289,1.247,3.3680834001603697,1.209,1.1775,2.6751592356687968
2024-04-19,1.264,1.222,3.4369885433715255,1.188,1.1539,2.9551954242135388
2024-04-22,1.256,1.234,1.7828200972447341,1.178,1.1657,1.0551599897057542
2024-04-23,1.259,1.253,0.47885075818036754,1.183,1.1835,-0.042247570764676376
2024-04-24,1.289,1.257,2.5457438345266534,1.211,1.1866,2.056295297488621
2024-04-25,1.268,1.25,1.4400000000000013,1.191,1.1804,0.8980006777363747
2024-04-26,1.29,1.271,1.4948859166011117,1.212,1.1997,1.0252563140785178
2024-04-29,1.298,1.275,1.8039215686274614,1.219,1.2042,1.2290317223052771
2024-04-30,1.299,1.251,3.8369304556354953,1.219,1.1809,3.2263527817766127
2024-05-06,1.302,1.296,0.46296296296296335,1.224,1.2235,0.04086636697997098
2024-05-07,1.315,1.296,1.466049382716042,1.236,1.2233,1.0381754271233494
2024-05-08,1.317,1.296,1.6203703703703634,1.239,1.2207,1.4991398377980016
2024-05-09,1.314,1.298,1.2326656394453015,1.237,1.2231,1.1364565448450676
2024-05-10,1.321,1.301,1.5372790161414311,1.243,1.2267,1.3287682399934952
2024-05-13,1.326,1.304,1.6871165644171793,1.248,1.2322,1.2822593734783343
2024-05-14,1.326,1.313,0.9900990099009995,1.249,1.2409,0.6527520348134596
2024-05-15,1.335,1.333,0.15003750937734447,1.258,1.2599,-0.1508056194936116
2024-05-16,1.358,1.33,2.1052631578947385,1.278,1.2572,1.6544702513522056
2024-05-17,1.355,1.329,1.9563581640331094,1.275,1.257,1.4319809069212426
2024-05-20,1.357,1.338,1.4200298953662112,1.278,1.2651,1.0196822385582274
2024-05-21,1.364,1.342,1.6393442622950833,1.284,1.2681,1.2538443340430585
2024-05-22,1.369,1.341,2.0879940343027608,1.289,1.2684,1.624093345947647
2024-05-23,1.381,1.336,3.368263473053887,1.3,1.2636,2.8806584362139906
2024-05-24,1.358,1.349,0.6671608598962282,1.282,1.2761,0.46234621111198315
2024-05-27,1.374,1.349,1.8532246108228418,1.297,1.2764,1.6139141335004663
2024-05-28,1.38,1.353,1.9955654101995501,1.302,1.28,1.7187500000000016
2024-05-29,1.374,1.344,2.232142857142859,1.297,1.2716,1.9974834853727481
2024-05-30,1.359,1.329,2.257336343115126,1.283,1.2587,1.9305632795741627
2024-05-31,1.353,1.329,1.8058690744921009,1.275,1.2579,1.3594085380395813
2024-06-03,1.359,1.333,1.9504876219054783,1.286,1.2623,1.8775251524994103
2024-06-04,1.355,1.337,1.3462976813762166,1.281,1.2662,1.168851682198699
2024-06-05,1.366,1.364,0.1466275659824048,1.29,1.2921,-0.16252612026932828
2024-06-06,1.393,1.363,2.2010271460014694,1.316,1.2914,1.9049094006504532
2024-06-07,1.394,1.362,2.3494860499265644,1.319,1.2901,2.2401364235330536
2024-06-11,1.395,1.377,1.3071895424836613,1.319,1.3047,1.0960374032344586
